i,j,r,k,period
7,49,1.3,4.4,1
8,49,1.35,4.4,1
9,49,1.4,4.4,1
10,49,1.45,4.4,1
11,49,1.5,4.4,1
12,49,1.55,4.4,1
13,49,1.6,4.4,1
14,49,1.65,4.4,1
15,49,1.7,4.4,1
16,49,1.75,4.4,1
17,49,1.8,4.4,1
18,49,1.85,4.4,1
19,49,1.9,4.4,1
20,49,1.95,4.4,1
21,49,2.0,4.4,2
22,49,2.05,4.4,2
23,49,2.1,4.4,2
24,49,2.15,4.4,2
25,49,2.2,4.4,2
26,49,2.25,4.4,2
27,49,2.3,4.4,2
28,49,2.35,4.4,2
29,49,2.4,4.4,2
30,49,2.45,4.4,2
31,49,2.5,4.4,2
32,49,2.55,4.4,4
33,49,2.6,4.4,4
34,49,2.65,4.4,4
35,49,2.7,4.4,2001
36,49,2.75,4.4,2001
37,49,2.8,4.4,2001
38,49,2.85,4.4,2001
39,49,2.9,4.4,2001
40,49,2.95,4.4,2001
41,49,3.0,4.4,2001
42,49,3.05,4.4,2001
43,49,3.1,4.4,2001
44,49,3.15,4.4,3
45,49,3.2,4.4,36
46,49,3.25,4.4,2001
47,49,3.3,4.4,2001
48,49,3.35,4.4,2001
49,49,3.4,4.4,2001
50,49,3.45,4.4,2001
51,49,3.5,4.4,2001
52,49,3.55,4.4,2001
53,49,3.6,4.4,4
54,49,3.65,4.4,2001
55,49,3.7,4.4,2001
56,49,3.75,4.4,2001
57,49,3.8,4.4,2001
58,49,3.85,4.4,2001
59,49,3.9,4.4,2001
60,49,3.95,4.4,2001
61,49,4.0,4.4,2001
62,49,4.05,4.4,2001
63,49,4.1,4.4,2001
64,49,4.15,4.4,2001
65,49,4.2,4.4,2001
66,49,4.25,4.4,2001
67,49,4.3,4.4,2001
68,49,4.35,4.4,2001
69,49,4.4,4.4,2001
70,49,4.45,4.4,2001
71,49,4.5,4.4,2001
72,49,4.55,4.4,2001
73,49,4.6,4.4,2001
74,49,4.65,4.4,2001
75,49,4.7,4.4,2001
76,49,4.75,4.4,2001
77,49,4.8,4.4,2001
78,49,4.85,4.4,2001
79,49,4.9,4.4,2001
80,49,4.95,4.4,2001
1,50,1.0,4.45,1
2,50,1.05,4.45,1
3,50,1.1,4.45,1
4,50,1.15,4.45,1
5,50,1.2,4.45,1
6,50,1.25,4.45,1
7,50,1.3,4.45,1
8,50,1.35,4.45,1
9,50,1.4,4.45,1
10,50,1.45,4.45,1
11,50,1.5,4.45,1
12,50,1.55,4.45,1
13,50,1.6,4.45,1
14,50,1.65,4.45,1
15,50,1.7,4.45,1
16,50,1.75,4.45,1
17,50,1.8,4.45,1
18,50,1.85,4.45,1
19,50,1.9,4.45,1
20,50,1.95,4.45,1
21,50,2.0,4.45,2
22,50,2.05,4.45,2
23,50,2.1,4.45,2
24,50,2.15,4.45,2
25,50,2.2,4.45,2
26,50,2.25,4.45,2
27,50,2.3,4.45,2
28,50,2.35,4.45,2
29,50,2.4,4.45,2
30,50,2.45,4.45,2
31,50,2.5,4.45,2
32,50,2.55,4.45,4
33,50,2.6,4.45,4
34,50,2.65,4.45,4
35,50,2.7,4.45,2001
36,50,2.75,4.45,2001
37,50,2.8,4.45,2001
38,50,2.85,4.45,2001
39,50,2.9,4.45,2001
40,50,2.95,4.45,2001
41,50,3.0,4.45,2001
42,50,3.05,4.45,2001
43,50,3.1,4.45,2001
44,50,3.15,4.45,3
45,50,3.2,4.45,36
46,50,3.25,4.45,2001
47,50,3.3,4.45,2001
48,50,3.35,4.45,2001
49,50,3.4,4.45,2001
50,50,3.45,4.45,2001
51,50,3.5,4.45,2001
52,50,3.55,4.45,2001
53,50,3.6,4.45,4
54,50,3.65,4.45,2001
55,50,3.7,4.45,2001
56,50,3.75,4.45,2001
57,50,3.8,4.45,2001
58,50,3.85,4.45,2001
59,50,3.9,4.45,2001
60,50,3.95,4.45,2001
61,50,4.0,4.45,2001
62,50,4.05,4.45,2001
63,50,4.1,4.45,2001
64,50,4.15,4.45,2001
65,50,4.2,4.45,2001
66,50,4.25,4.45,2001
67,50,4.3,4.45,2001
68,50,4.35,4.45,2001
69,50,4.4,4.45,2001
70,50,4.45,4.45,2001
71,50,4.5,4.45,2001
72,50,4.55,4.45,2001
73,50,4.6,4.45,2001
74,50,4.65,4.45,2001
75,50,4.7,4.45,2001
76,50,4.75,4.45,2001
77,50,4.8,4.45,2001
78,50,4.85,4.45,2001
79,50,4.9,4.45,2001
80,50,4.95,4.45,2001
1,51,1.0,4.5,1
2,51,1.05,4.5,1
3,51,1.1,4.5,1
4,51,1.15,4.5,1
5,51,1.2,4.5,1
6,51,1.25,4.5,1
7,51,1.3,4.5,1
8,51,1.35,4.5,1
9,51,1.4,4.5,1
10,51,1.45,4.5,1
11,51,1.5,4.5,1
12,51,1.55,4.5,1
13,51,1.6,4.5,1
14,51,1.65,4.5,1
15,51,1.7,4.5,1
16,51,1.75,4.5,1
17,51,1.8,4.5,1
18,51,1.85,4.5,1
19,51,1.9,4.5,1
20,51,1.95,4.5,1
21,51,2.0,4.5,2
22,51,2.05,4.5,2
23,51,2.1,4.5,2
24,51,2.15,4.5,2
25,51,2.2,4.5,2
26,51,2.25,4.5,2
27,51,2.3,4.5,2
28,51,2.35,4.5,2
29,51,2.4,4.5,2
30,51,2.45,4.5,2
31,51,2.5,4.5,2
32,51,2.55,4.5,4
33,51,2.6,4.5,4
34,51,2.65,4.5,4
35,51,2.7,4.5,2001
36,51,2.75,4.5,2001
37,51,2.8,4.5,2001
38,51,2.85,4.5,2001
39,51,2.9,4.5,2001
40,51,2.95,4.5,2001
41,51,3.0,4.5,2001
42,51,3.05,4.5,2001
43,51,3.1,4.5,2001
44,51,3.15,4.5,3
45,51,3.2,4.5,36
46,51,3.25,4.5,2001
47,51,3.3,4.5,2001
48,51,3.35,4.5,2001
49,51,3.4,4.5,2001
50,51,3.45,4.5,2001
51,51,3.5,4.5,2001
52,51,3.55,4.5,2001
53,51,3.6,4.5,4
54,51,3.65,4.5,2001
55,51,3.7,4.5,2001
56,51,3.75,4.5,2001
57,51,3.8,4.5,2001
58,51,3.85,4.5,2001
59,51,3.9,4.5,2001
60,51,3.95,4.5,2001
61,51,4.0,4.5,2001
62,51,4.05,4.5,2001
63,51,4.1,4.5,2001
64,51,4.15,4.5,2001
65,51,4.2,4.5,2001
66,51,4.25,4.5,2001
67,51,4.3,4.5,2001
68,51,4.35,4.5,2001
69,51,4.4,4.5,2001
70,51,4.45,4.5,2001
71,51,4.5,4.5,2001
72,51,4.55,4.5,2001
73,51,4.6,4.5,2001
74,51,4.65,4.5,2001
75,51,4.7,4.5,2001
76,51,4.75,4.5,2001
77,51,4.8,4.5,2001
78,51,4.85,4.5,2001
79,51,4.9,4.5,2001
80,51,4.95,4.5,2001
1,52,1.0,4.55,1
2,52,1.05,4.55,1
3,52,1.1,4.55,1
4,52,1.15,4.55,1
5,52,1.2,4.55,1
6,52,1.25,4.55,1
7,52,1.3,4.55,1
8,52,1.35,4.55,1
9,52,1.4,4.55,1
10,52,1.45,4.55,1
11,52,1.5,4.55,1
12,52,1.55,4.55,1
13,52,1.6,4.55,1
14,52,1.65,4.55,1
15,52,1.7,4.55,1
16,52,1.75,4.55,1
17,52,1.8,4.55,1
18,52,1.85,4.55,1
19,52,1.9,4.55,1
20,52,1.95,4.55,1
21,52,2.0,4.55,2
22,52,2.05,4.55,2
23,52,2.1,4.55,2
24,52,2.15,4.55,2
25,52,2.2,4.55,2
26,52,2.25,4.55,2
27,52,2.3,4.55,2
28,52,2.35,4.55,2
29,52,2.4,4.55,2
30,52,2.45,4.55,2
31,52,2.5,4.55,2
32,52,2.55,4.55,4
33,52,2.6,4.55,4
34,52,2.65,4.55,4
35,52,2.7,4.55,2001
36,52,2.75,4.55,2001
37,52,2.8,4.55,2001
38,52,2.85,4.55,2001
39,52,2.9,4.55,2001
40,52,2.95,4.55,2001
41,52,3.0,4.55,2001
42,52,3.05,4.55,2001
43,52,3.1,4.55,2001
44,52,3.15,4.55,3
45,52,3.2,4.55,36
46,52,3.25,4.55,2001
47,52,3.3,4.55,2001
48,52,3.35,4.55,2001
49,52,3.4,4.55,2001
50,52,3.45,4.55,2001
51,52,3.5,4.55,2001
52,52,3.55,4.55,2001
53,52,3.6,4.55,4
54,52,3.65,4.55,2001
55,52,3.7,4.55,2001
56,52,3.75,4.55,2001
57,52,3.8,4.55,2001
58,52,3.85,4.55,2001
59,52,3.9,4.55,2001
60,52,3.95,4.55,2001
61,52,4.0,4.55,2001
62,52,4.05,4.55,2001
63,52,4.1,4.55,2001
64,52,4.15,4.55,2001
65,52,4.2,4.55,2001
66,52,4.25,4.55,2001
67,52,4.3,4.55,2001
68,52,4.35,4.55,2001
69,52,4.4,4.55,2001
70,52,4.45,4.55,2001
71,52,4.5,4.55,2001
72,52,4.55,4.55,2001
73,52,4.6,4.55,2001
74,52,4.65,4.55,2001
75,52,4.7,4.55,2001
76,52,4.75,4.55,2001
77,52,4.8,4.55,2001
78,52,4.85,4.55,2001
79,52,4.9,4.55,2001
80,52,4.95,4.55,2001
1,53,1.0,4.6,1
2,53,1.05,4.6,1
3,53,1.1,4.6,1
4,53,1.15,4.6,1
5,53,1.2,4.6,1
6,53,1.25,4.6,1
7,53,1.3,4.6,1
8,53,1.35,4.6,1
9,53,1.4,4.6,1
10,53,1.45,4.6,1
11,53,1.5,4.6,1
12,53,1.55,4.6,1
13,53,1.6,4.6,1
14,53,1.65,4.6,1
15,53,1.7,4.6,1
16,53,1.75,4.6,1
17,53,1.8,4.6,1
18,53,1.85,4.6,1
19,53,1.9,4.6,1
20,53,1.95,4.6,1
21,53,2.0,4.6,2
22,53,2.05,4.6,2
23,53,2.1,4.6,2
24,53,2.15,4.6,2
25,53,2.2,4.6,2
26,53,2.25,4.6,2
27,53,2.3,4.6,2
28,53,2.35,4.6,2
29,53,2.4,4.6,2
30,53,2.45,4.6,2
31,53,2.5,4.6,2
32,53,2.55,4.6,4
33,53,2.6,4.6,4
34,53,2.65,4.6,4
35,53,2.7,4.6,2001
36,53,2.75,4.6,2001
37,53,2.8,4.6,2001
38,53,2.85,4.6,2001
39,53,2.9,4.6,2001
40,53,2.95,4.6,2001
41,53,3.0,4.6,2001
42,53,3.05,4.6,2001
43,53,3.1,4.6,2001
44,53,3.15,4.6,3
45,53,3.2,4.6,36
46,53,3.25,4.6,2001
47,53,3.3,4.6,2001
48,53,3.35,4.6,2001
49,53,3.4,4.6,2001
50,53,3.45,4.6,2001
51,53,3.5,4.6,2001
52,53,3.55,4.6,2001
53,53,3.6,4.6,4
54,53,3.65,4.6,2001
55,53,3.7,4.6,2001
56,53,3.75,4.6,2001
57,53,3.8,4.6,2001
58,53,3.85,4.6,2001
59,53,3.9,4.6,2001
60,53,3.95,4.6,2001
61,53,4.0,4.6,2001
62,53,4.05,4.6,2001
63,53,4.1,4.6,2001
64,53,4.15,4.6,2001
65,53,4.2,4.6,2001
66,53,4.25,4.6,2001
67,53,4.3,4.6,2001
68,53,4.35,4.6,2001
69,53,4.4,4.6,2001
70,53,4.45,4.6,2001
71,53,4.5,4.6,2001
72,53,4.55,4.6,2001
73,53,4.6,4.6,2001
74,53,4.65,4.6,2001
75,53,4.7,4.6,2001
76,53,4.75,4.6,2001
77,53,4.8,4.6,2001
78,53,4.85,4.6,2001
79,53,4.9,4.6,2001
80,53,4.95,4.6,2001
1,54,1.0,4.65,1
2,54,1.05,4.65,1
3,54,1.1,4.65,1
4,54,1.15,4.65,1
5,54,1.2,4.65,1
6,54,1.25,4.65,1
7,54,1.3,4.65,1
8,54,1.35,4.65,1
9,54,1.4,4.65,1
10,54,1.45,4.65,1
11,54,1.5,4.65,1
12,54,1.55,4.65,1
13,54,1.6,4.65,1
14,54,1.65,4.65,1
15,54,1.7,4.65,1
16,54,1.75,4.65,1
17,54,1.8,4.65,1
18,54,1.85,4.65,1
19,54,1.9,4.65,1
20,54,1.95,4.65,1
21,54,2.0,4.65,2
22,54,2.05,4.65,2
23,54,2.1,4.65,2
24,54,2.15,4.65,2
25,54,2.2,4.65,2
26,54,2.25,4.65,2
27,54,2.3,4.65,2
28,54,2.35,4.65,2
29,54,2.4,4.65,2
30,54,2.45,4.65,2
31,54,2.5,4.65,2
32,54,2.55,4.65,4
33,54,2.6,4.65,4
34,54,2.65,4.65,4
35,54,2.7,4.65,2001
36,54,2.75,4.65,2001
37,54,2.8,4.65,2001
38,54,2.85,4.65,2001
39,54,2.9,4.65,2001
40,54,2.95,4.65,2001
41,54,3.0,4.65,2001
42,54,3.05,4.65,2001
43,54,3.1,4.65,2001
44,54,3.15,4.65,3
45,54,3.2,4.65,36
46,54,3.25,4.65,2001
47,54,3.3,4.65,2001
48,54,3.35,4.65,2001
49,54,3.4,4.65,2001
50,54,3.45,4.65,2001
51,54,3.5,4.65,2001
52,54,3.55,4.65,2001
53,54,3.6,4.65,4
54,54,3.65,4.65,2001
55,54,3.7,4.65,2001
56,54,3.75,4.65,2001
57,54,3.8,4.65,2001
58,54,3.85,4.65,2001
59,54,3.9,4.65,2001
60,54,3.95,4.65,2001
61,54,4.0,4.65,2001
62,54,4.05,4.65,2001
63,54,4.1,4.65,2001
64,54,4.15,4.65,2001
65,54,4.2,4.65,2001
66,54,4.25,4.65,2001
67,54,4.3,4.65,2001
68,54,4.35,4.65,2001
69,54,4.4,4.65,2001
70,54,4.45,4.65,2001
71,54,4.5,4.65,2001
72,54,4.55,4.65,2001
73,54,4.6,4.65,2001
74,54,4.65,4.65,2001
75,54,4.7,4.65,2001
76,54,4.75,4.65,2001
77,54,4.8,4.65,2001
78,54,4.85,4.65,2001
79,54,4.9,4.65,2001
80,54,4.95,4.65,2001
1,55,1.0,4.7,1
2,55,1.05,4.7,1
3,55,1.1,4.7,1
4,55,1.15,4.7,1
5,55,1.2,4.7,1
6,55,1.25,4.7,1
7,55,1.3,4.7,1
8,55,1.35,4.7,1
9,55,1.4,4.7,1
10,55,1.45,4.7,1
11,55,1.5,4.7,1
12,55,1.55,4.7,1
13,55,1.6,4.7,1
14,55,1.65,4.7,1
15,55,1.7,4.7,1
16,55,1.75,4.7,1
17,55,1.8,4.7,1
18,55,1.85,4.7,1
19,55,1.9,4.7,1
20,55,1.95,4.7,1
21,55,2.0,4.7,2
22,55,2.05,4.7,2
23,55,2.1,4.7,2
24,55,2.15,4.7,2
25,55,2.2,4.7,2
26,55,2.25,4.7,2
27,55,2.3,4.7,2
28,55,2.35,4.7,2
29,55,2.4,4.7,2
30,55,2.45,4.7,2
31,55,2.5,4.7,2
32,55,2.55,4.7,4
33,55,2.6,4.7,4
34,55,2.65,4.7,4
35,55,2.7,4.7,2001
36,55,2.75,4.7,2001
37,55,2.8,4.7,2001
38,55,2.85,4.7,2001
39,55,2.9,4.7,2001
40,55,2.95,4.7,2001
41,55,3.0,4.7,2001
42,55,3.05,4.7,2001
43,55,3.1,4.7,2001
44,55,3.15,4.7,3
45,55,3.2,4.7,36
46,55,3.25,4.7,2001
47,55,3.3,4.7,2001
48,55,3.35,4.7,2001
49,55,3.4,4.7,2001
50,55,3.45,4.7,2001
51,55,3.5,4.7,2001
52,55,3.55,4.7,2001
53,55,3.6,4.7,4
54,55,3.65,4.7,2001
55,55,3.7,4.7,2001
56,55,3.75,4.7,2001
57,55,3.8,4.7,2001
58,55,3.85,4.7,2001
59,55,3.9,4.7,2001
60,55,3.95,4.7,2001
61,55,4.0,4.7,2001
62,55,4.05,4.7,2001
63,55,4.1,4.7,2001
64,55,4.15,4.7,2001
65,55,4.2,4.7,2001
66,55,4.25,4.7,2001
67,55,4.3,4.7,2001
68,55,4.35,4.7,2001
69,55,4.4,4.7,2001
70,55,4.45,4.7,2001
71,55,4.5,4.7,2001
72,55,4.55,4.7,2001
73,55,4.6,4.7,2001
74,55,4.65,4.7,2001
75,55,4.7,4.7,2001
76,55,4.75,4.7,2001
77,55,4.8,4.7,2001
78,55,4.85,4.7,2001
79,55,4.9,4.7,2001
80,55,4.95,4.7,2001
1,56,1.0,4.75,1
2,56,1.05,4.75,1
3,56,1.1,4.75,1
4,56,1.15,4.75,1
5,56,1.2,4.75,1
6,56,1.25,4.75,1
7,56,1.3,4.75,1
8,56,1.35,4.75,1
9,56,1.4,4.75,1
10,56,1.45,4.75,1
11,56,1.5,4.75,1
12,56,1.55,4.75,1
13,56,1.6,4.75,1
14,56,1.65,4.75,1
15,56,1.7,4.75,1
16,56,1.75,4.75,1
17,56,1.8,4.75,1
18,56,1.85,4.75,1
19,56,1.9,4.75,1
20,56,1.95,4.75,1
21,56,2.0,4.75,2
22,56,2.05,4.75,2
23,56,2.1,4.75,2
24,56,2.15,4.75,2
25,56,2.2,4.75,2
26,56,2.25,4.75,2
27,56,2.3,4.75,2
28,56,2.35,4.75,2
29,56,2.4,4.75,2
30,56,2.45,4.75,2
31,56,2.5,4.75,2
32,56,2.55,4.75,4
33,56,2.6,4.75,4
34,56,2.65,4.75,4
35,56,2.7,4.75,2001
36,56,2.75,4.75,2001
37,56,2.8,4.75,2001
38,56,2.85,4.75,2001
39,56,2.9,4.75,2001
40,56,2.95,4.75,2001
41,56,3.0,4.75,2001
42,56,3.05,4.75,2001
43,56,3.1,4.75,2001
44,56,3.15,4.75,3
45,56,3.2,4.75,36
46,56,3.25,4.75,2001
47,56,3.3,4.75,2001
48,56,3.35,4.75,2001
49,56,3.4,4.75,2001
50,56,3.45,4.75,2001
51,56,3.5,4.75,2001
52,56,3.55,4.75,2001
53,56,3.6,4.75,4
54,56,3.65,4.75,2001
55,56,3.7,4.75,2001
56,56,3.75,4.75,2001
57,56,3.8,4.75,2001
58,56,3.85,4.75,2001
59,56,3.9,4.75,2001
60,56,3.95,4.75,2001
61,56,4.0,4.75,2001
62,56,4.05,4.75,2001
63,56,4.1,4.75,2001
64,56,4.15,4.75,2001
65,56,4.2,4.75,2001
66,56,4.25,4.75,2001
67,56,4.3,4.75,2001
68,56,4.35,4.75,2001
69,56,4.4,4.75,2001
70,56,4.45,4.75,2001
71,56,4.5,4.75,2001
72,56,4.55,4.75,2001
73,56,4.6,4.75,2001
74,56,4.65,4.75,2001
75,56,4.7,4.75,2001
76,56,4.75,4.75,2001
77,56,4.8,4.75,2001
78,56,4.85,4.75,2001
79,56,4.9,4.75,2001
80,56,4.95,4.75,2001
1,57,1.0,4.8,1
2,57,1.05,4.8,1
3,57,1.1,4.8,1
4,57,1.15,4.8,1
5,57,1.2,4.8,1
6,57,1.25,4.8,1
7,57,1.3,4.8,1
8,57,1.35,4.8,1
9,57,1.4,4.8,1
10,57,1.45,4.8,1
11,57,1.5,4.8,1
12,57,1.55,4.8,1
13,57,1.6,4.8,1
14,57,1.65,4.8,1
15,57,1.7,4.8,1
16,57,1.75,4.8,1
17,57,1.8,4.8,1
18,57,1.85,4.8,1
19,57,1.9,4.8,1
20,57,1.95,4.8,1
21,57,2.0,4.8,2
22,57,2.05,4.8,2
23,57,2.1,4.8,2
24,57,2.15,4.8,2
25,57,2.2,4.8,2
26,57,2.25,4.8,2
27,57,2.3,4.8,2
28,57,2.35,4.8,2
29,57,2.4,4.8,2
30,57,2.45,4.8,2
31,57,2.5,4.8,2
32,57,2.55,4.8,4
33,57,2.6,4.8,4
34,57,2.65,4.8,4
35,57,2.7,4.8,2001
36,57,2.75,4.8,2001
37,57,2.8,4.8,2001
38,57,2.85,4.8,2001
39,57,2.9,4.8,2001
40,57,2.95,4.8,2001
41,57,3.0,4.8,2001
42,57,3.05,4.8,2001
43,57,3.1,4.8,2001
44,57,3.15,4.8,3
45,57,3.2,4.8,36
46,57,3.25,4.8,2001
47,57,3.3,4.8,2001
48,57,3.35,4.8,2001
49,57,3.4,4.8,2001
50,57,3.45,4.8,2001
51,57,3.5,4.8,2001
52,57,3.55,4.8,2001
53,57,3.6,4.8,4
54,57,3.65,4.8,2001
55,57,3.7,4.8,2001
56,57,3.75,4.8,2001
57,57,3.8,4.8,2001
58,57,3.85,4.8,2001
59,57,3.9,4.8,2001
60,57,3.95,4.8,2001
61,57,4.0,4.8,2001
62,57,4.05,4.8,2001
63,57,4.1,4.8,2001
64,57,4.15,4.8,2001
65,57,4.2,4.8,2001
66,57,4.25,4.8,2001
67,57,4.3,4.8,2001
68,57,4.35,4.8,2001
69,57,4.4,4.8,2001
70,57,4.45,4.8,2001
71,57,4.5,4.8,2001
72,57,4.55,4.8,2001
73,57,4.6,4.8,2001
74,57,4.65,4.8,2001
75,57,4.7,4.8,2001
76,57,4.75,4.8,2001
77,57,4.8,4.8,2001
78,57,4.85,4.8,2001
79,57,4.9,4.8,2001
80,57,4.95,4.8,2001
1,58,1.0,4.85,1
2,58,1.05,4.85,1
3,58,1.1,4.85,1
4,58,1.15,4.85,1
5,58,1.2,4.85,1
6,58,1.25,4.85,1
7,58,1.3,4.85,1
8,58,1.35,4.85,1
9,58,1.4,4.85,1
10,58,1.45,4.85,1
11,58,1.5,4.85,1
12,58,1.55,4.85,1
13,58,1.6,4.85,1
14,58,1.65,4.85,1
15,58,1.7,4.85,1
16,58,1.75,4.85,1
17,58,1.8,4.85,1
18,58,1.85,4.85,1
19,58,1.9,4.85,1
20,58,1.95,4.85,1
21,58,2.0,4.85,2
22,58,2.05,4.85,2
23,58,2.1,4.85,2
24,58,2.15,4.85,2
25,58,2.2,4.85,2
26,58,2.25,4.85,2
27,58,2.3,4.85,2
28,58,2.35,4.85,2
29,58,2.4,4.85,2
30,58,2.45,4.85,2
31,58,2.5,4.85,2
32,58,2.55,4.85,4
33,58,2.6,4.85,4
34,58,2.65,4.85,4
35,58,2.7,4.85,2001
36,58,2.75,4.85,2001
37,58,2.8,4.85,2001
38,58,2.85,4.85,2001
39,58,2.9,4.85,2001
40,58,2.95,4.85,2001
41,58,3.0,4.85,2001
42,58,3.05,4.85,2001
43,58,3.1,4.85,2001
44,58,3.15,4.85,3
45,58,3.2,4.85,36
46,58,3.25,4.85,2001
47,58,3.3,4.85,2001
48,58,3.35,4.85,2001
49,58,3.4,4.85,2001
50,58,3.45,4.85,2001
51,58,3.5,4.85,2001
52,58,3.55,4.85,2001
53,58,3.6,4.85,4
54,58,3.65,4.85,2001
55,58,3.7,4.85,2001
56,58,3.75,4.85,2001
57,58,3.8,4.85,2001
58,58,3.85,4.85,2001
59,58,3.9,4.85,2001
60,58,3.95,4.85,2001
61,58,4.0,4.85,2001
62,58,4.05,4.85,2001
63,58,4.1,4.85,2001
64,58,4.15,4.85,2001
65,58,4.2,4.85,2001
66,58,4.25,4.85,2001
67,58,4.3,4.85,2001
68,58,4.35,4.85,2001
69,58,4.4,4.85,2001
70,58,4.45,4.85,2001
71,58,4.5,4.85,2001
72,58,4.55,4.85,2001
73,58,4.6,4.85,2001
74,58,4.65,4.85,2001
75,58,4.7,4.85,2001
76,58,4.75,4.85,2001
77,58,4.8,4.85,2001
78,58,4.85,4.85,2001
79,58,4.9,4.85,2001
80,58,4.95,4.85,2001
1,59,1.0,4.9,1
2,59,1.05,4.9,1
3,59,1.1,4.9,1
4,59,1.15,4.9,1
5,59,1.2,4.9,1
6,59,1.25,4.9,1
7,59,1.3,4.9,1
8,59,1.35,4.9,1
9,59,1.4,4.9,1
10,59,1.45,4.9,1
11,59,1.5,4.9,1
12,59,1.55,4.9,1
13,59,1.6,4.9,1
14,59,1.65,4.9,1
15,59,1.7,4.9,1
16,59,1.75,4.9,1
17,59,1.8,4.9,1
18,59,1.85,4.9,1
19,59,1.9,4.9,1
20,59,1.95,4.9,1
21,59,2.0,4.9,2
22,59,2.05,4.9,2
23,59,2.1,4.9,2
24,59,2.15,4.9,2
25,59,2.2,4.9,2
26,59,2.25,4.9,2
27,59,2.3,4.9,2
28,59,2.35,4.9,2
29,59,2.4,4.9,2
30,59,2.45,4.9,2
31,59,2.5,4.9,2
32,59,2.55,4.9,4
33,59,2.6,4.9,4
34,59,2.65,4.9,4
35,59,2.7,4.9,2001
36,59,2.75,4.9,2001
37,59,2.8,4.9,2001
38,59,2.85,4.9,2001
39,59,2.9,4.9,2001
40,59,2.95,4.9,2001
41,59,3.0,4.9,2001
42,59,3.05,4.9,2001
43,59,3.1,4.9,2001
44,59,3.15,4.9,3
45,59,3.2,4.9,36
46,59,3.25,4.9,2001
47,59,3.3,4.9,2001
48,59,3.35,4.9,2001
49,59,3.4,4.9,2001
50,59,3.45,4.9,2001
51,59,3.5,4.9,2001
52,59,3.55,4.9,2001
53,59,3.6,4.9,4
54,59,3.65,4.9,2001
55,59,3.7,4.9,2001
56,59,3.75,4.9,2001
57,59,3.8,4.9,2001
58,59,3.85,4.9,2001
59,59,3.9,4.9,2001
60,59,3.95,4.9,2001
61,59,4.0,4.9,2001
62,59,4.05,4.9,2001
63,59,4.1,4.9,2001
64,59,4.15,4.9,2001
65,59,4.2,4.9,2001
66,59,4.25,4.9,2001
67,59,4.3,4.9,2001
68,59,4.35,4.9,2001
69,59,4.4,4.9,2001
70,59,4.45,4.9,2001
71,59,4.5,4.9,2001
72,59,4.55,4.9,2001
73,59,4.6,4.9,2001
74,59,4.65,4.9,2001
75,59,4.7,4.9,2001
76,59,4.75,4.9,2001
77,59,4.8,4.9,2001
78,59,4.85,4.9,2001
79,59,4.9,4.9,2001
80,59,4.95,4.9,2001
1,60,1.0,4.95,1
2,60,1.05,4.95,1
3,60,1.1,4.95,1
4,60,1.15,4.95,1
5,60,1.2,4.95,1
6,60,1.25,4.95,1
7,60,1.3,4.95,1
8,60,1.35,4.95,1
9,60,1.4,4.95,1
10,60,1.45,4.95,1
11,60,1.5,4.95,1
12,60,1.55,4.95,1
13,60,1.6,4.95,1
14,60,1.65,4.95,1
15,60,1.7,4.95,1
16,60,1.75,4.95,1
17,60,1.8,4.95,1
18,60,1.85,4.95,1
19,60,1.9,4.95,1
20,60,1.95,4.95,1
21,60,2.0,4.95,2
22,60,2.05,4.95,2
23,60,2.1,4.95,2
24,60,2.15,4.95,2
25,60,2.2,4.95,2
26,60,2.25,4.95,2
27,60,2.3,4.95,2
28,60,2.35,4.95,2
29,60,2.4,4.95,2
30,60,2.45,4.95,2
31,60,2.5,4.95,2
32,60,2.55,4.95,4
33,60,2.6,4.95,4
34,60,2.65,4.95,4
35,60,2.7,4.95,2001
36,60,2.75,4.95,2001
37,60,2.8,4.95,2001
38,60,2.85,4.95,2001
39,60,2.9,4.95,2001
40,60,2.95,4.95,2001
41,60,3.0,4.95,2001
42,60,3.05,4.95,2001
43,60,3.1,4.95,2001
44,60,3.15,4.95,3
45,60,3.2,4.95,36
46,60,3.25,4.95,2001
47,60,3.3,4.95,2001
48,60,3.35,4.95,2001
49,60,3.4,4.95,2001
50,60,3.45,4.95,2001
51,60,3.5,4.95,2001
52,60,3.55,4.95,2001
53,60,3.6,4.95,4
54,60,3.65,4.95,2001
55,60,3.7,4.95,2001
56,60,3.75,4.95,2001
57,60,3.8,4.95,2001
58,60,3.85,4.95,2001
59,60,3.9,4.95,2001
60,60,3.95,4.95,2001
61,60,4.0,4.95,2001
62,60,4.05,4.95,2001
63,60,4.1,4.95,2001
64,60,4.15,4.95,2001
65,60,4.2,4.95,2001
66,60,4.25,4.95,2001
67,60,4.3,4.95,2001
68,60,4.35,4.95,2001
69,60,4.4,4.95,2001
70,60,4.45,4.95,2001
71,60,4.5,4.95,2001
72,60,4.55,4.95,2001
73,60,4.6,4.95,2001
74,60,4.65,4.95,2001
75,60,4.7,4.95,2001
76,60,4.75,4.95,2001
77,60,4.8,4.95,2001
78,60,4.85,4.95,2001
79,60,4.9,4.95,2001
80,60,4.95,4.95,2001
